customer_id,name,age,gender,location,tenure_months,engagement_score,subscription_type,churn
198,Customer_198,58,Male,Chicago,39,69,Basic,0
199,Customer_199,20,Female,Los Angeles,56,38,Basic,0
200,Customer_200,56,Female,Houston,46,41,Premium,0
201,Customer_201,23,Male,New York,24,62,Standard,1
202,Customer_202,25,Female,Miami,11,60,Standard,0
203,Customer_203,44,Male,Los Angeles,13,14,Basic,0
204,Customer_204,26,Female,New York,34,89,Premium,0
205,Customer_205,54,Male,Los Angeles,25,84,Standard,0
206,Customer_206,50,Male,Chicago,7,2,Basic,0
207,Customer_207,68,Male,Miami,52,70,Premium,1
208,Customer_208,59,Male,New York,4,17,Standard,1
209,Customer_209,61,Male,New York,59,89,Standard,0
210,Customer_210,41,Male,New York,8,28,Premium,1
211,Customer_211,32,Female,New York,20,66,Premium,1
212,Customer_212,49,Male,New York,29,35,Premium,1
213,Customer_213,49,Female,Los Angeles,54,5,Premium,0
214,Customer_214,41,Male,Miami,53,65,Basic,1
215,Customer_215,58,Female,Chicago,51,40,Premium,0
216,Customer_216,69,Female,Chicago,45,76,Standard,1
217,Customer_217,66,Female,Chicago,46,56,Standard,0
218,Customer_218,66,Male,Chicago,10,36,Basic,0
219,Customer_219,69,Male,Los Angeles,43,45,Standard,1
220,Customer_220,29,Female,Houston,34,23,Standard,0
221,Customer_221,56,Male,Miami,57,47,Premium,1
222,Customer_222,19,Female,New York,26,31,Standard,1
223,Customer_223,20,Male,Houston,41,11,Basic,0
224,Customer_224,66,Female,Chicago,49,10,Premium,0
225,Customer_225,54,Female,Houston,58,67,Premium,0
226,Customer_226,66,Male,Miami,3,14,Basic,0
227,Customer_227,34,Female,New York,56,80,Premium,0
228,Customer_228,66,Male,New York,6,74,Premium,1
229,Customer_229,19,Female,Miami,5,93,Basic,0
230,Customer_230,19,Female,Miami,5,10,Premium,0
231,Customer_231,45,Male,Chicago,54,76,Basic,1
232,Customer_232,40,Male,New York,47,94,Basic,0
233,Customer_233,54,Male,Houston,23,1,Standard,0
234,Customer_234,49,Female,Los Angeles,49,5,Standard,1
235,Customer_235,50,Male,Los Angeles,9,20,Premium,0
236,Customer_236,18,Female,Miami,35,8,Premium,1
237,Customer_237,36,Female,Chicago,20,43,Basic,1
238,Customer_238,19,Male,Los Angeles,58,76,Premium,1
239,Customer_239,61,Male,New York,49,1,Basic,0
240,Customer_240,43,Female,Miami,59,57,Basic,0
241,Customer_241,49,Female,Houston,42,64,Premium,0
242,Customer_242,23,Male,Miami,35,84,Basic,1
243,Customer_243,49,Male,Houston,50,28,Standard,1
244,Customer_244,21,Male,Miami,18,37,Premium,0
245,Customer_245,28,Male,Miami,17,47,Standard,0
246,Customer_246,34,Male,Miami,24,76,Premium,0
247,Customer_247,55,Female,Houston,3,37,Basic,0
248,Customer_248,41,Female,Houston,32,49,Premium,1
249,Customer_249,22,Female,Miami,35,44,Standard,0
250,Customer_250,69,Female,Los Angeles,38,56,Basic,1
251,Customer_251,51,Male,Chicago,13,28,Premium,1
252,Customer_252,23,Male,Chicago,56,79,Premium,0
253,Customer_253,39,Male,Chicago,47,6,Premium,0
254,Customer_254,28,Female,Houston,25,61,Standard,0
255,Customer_255,65,Female,Houston,9,20,Standard,0
256,Customer_256,33,Male,Los Angeles,4,78,Premium,1
257,Customer_257,50,Male,Chicago,14,2,Basic,1
258,Customer_258,26,Female,Chicago,37,73,Basic,1
259,Customer_259,23,Female,Miami,34,37,Standard,0
260,Customer_260,33,Male,Houston,11,20,Basic,0
261,Customer_261,46,Male,Chicago,41,26,Standard,1
262,Customer_262,20,Female,Los Angeles,56,29,Premium,0
263,Customer_263,37,Male,Los Angeles,3,1,Standard,0
264,Customer_264,53,Male,Chicago,59,35,Standard,0
265,Customer_265,36,Male,Houston,28,70,Premium,0
266,Customer_266,43,Female,Los Angeles,29,59,Basic,0
267,Customer_267,20,Female,Miami,9,69,Standard,0
268,Customer_268,36,Female,Los Angeles,3,33,Standard,1
269,Customer_269,37,Female,New York,25,51,Premium,0
270,Customer_270,49,Female,New York,34,78,Basic,0
271,Customer_271,24,Female,Houston,12,12,Standard,0
272,Customer_272,69,Female,Chicago,42,20,Premium,1
273,Customer_273,58,Male,Houston,9,53,Standard,0
274,Customer_274,50,Male,Houston,15,88,Premium,0
275,Customer_275,57,Male,Houston,40,43,Basic,0
276,Customer_276,56,Male,Houston,25,98,Basic,1
277,Customer_277,35,Male,Miami,5,89,Basic,0
278,Customer_278,57,Male,Miami,11,50,Basic,1
279,Customer_279,18,Male,Los Angeles,59,29,Standard,1
280,Customer_280,28,Female,New York,34,57,Standard,0
281,Customer_281,45,Female,Houston,24,39,Basic,1
282,Customer_282,42,Male,Los Angeles,15,95,Basic,0
283,Customer_283,67,Male,New York,38,56,Basic,1
284,Customer_284,40,Female,Chicago,8,43,Standard,0
285,Customer_285,48,Male,Miami,59,50,Basic,1
286,Customer_286,47,Male,New York,5,23,Basic,0
287,Customer_287,59,Female,Chicago,48,44,Basic,0
288,Customer_288,52,Male,New York,26,38,Premium,0
289,Customer_289,24,Female,Miami,18,84,Basic,0
290,Customer_290,33,Male,Miami,6,23,Premium,0
291,Customer_291,43,Female,Los Angeles,37,45,Premium,0
292,Customer_292,65,Female,Houston,48,52,Basic,0
293,Customer_293,69,Female,New York,13,80,Premium,0
294,Customer_294,66,Male,New York,28,50,Basic,1
295,Customer_295,19,Female,Chicago,5,8,Standard,0
296,Customer_296,18,Male,Miami,13,85,Standard,0
297,Customer_297,65,Male,New York,17,1,Standard,0
298,Customer_298,29,Male,Miami,50,8,Standard,0
299,Customer_299,22,Male,New York,40,29,Premium,1
300,Customer_300,54,Female,Los Angeles,45,96,Basic,0
301,Customer_301,49,Female,Houston,32,5,Basic,1
302,Customer_302,26,Male,New York,29,86,Basic,1
303,Customer_303,58,Male,Miami,51,47,Standard,1
304,Customer_304,52,Female,Los Angeles,58,34,Standard,0
305,Customer_305,36,Male,New York,3,65,Basic,1
306,Customer_306,65,Female,Chicago,56,55,Standard,1
307,Customer_307,33,Male,Houston,40,90,Basic,0
308,Customer_308,20,Male,New York,34,43,Basic,0
309,Customer_309,37,Female,Los Angeles,40,74,Basic,0
310,Customer_310,41,Male,Chicago,27,30,Basic,0
311,Customer_311,50,Female,Los Angeles,13,82,Basic,0
312,Customer_312,41,Male,Los Angeles,45,17,Basic,0
313,Customer_313,69,Male,Chicago,33,26,Basic,0
314,Customer_314,28,Male,Los Angeles,6,8,Standard,0
315,Customer_315,66,Female,Chicago,24,47,Basic,0
316,Customer_316,25,Male,New York,19,76,Basic,0
317,Customer_317,53,Male,Chicago,16,91,Standard,0
318,Customer_318,55,Male,Chicago,40,72,Standard,0
319,Customer_319,57,Male,Houston,28,89,Standard,0
320,Customer_320,37,Female,Chicago,33,46,Basic,1
321,Customer_321,52,Female,Chicago,59,68,Premium,0
322,Customer_322,65,Male,New York,59,33,Premium,0
323,Customer_323,42,Female,Houston,48,1,Standard,1
324,Customer_324,52,Male,Miami,41,19,Premium,0
325,Customer_325,42,Male,New York,13,31,Standard,0
326,Customer_326,46,Male,New York,43,80,Basic,1
327,Customer_327,35,Female,Miami,45,14,Premium,1
328,Customer_328,63,Female,Chicago,25,53,Basic,0
329,Customer_329,35,Female,Los Angeles,53,48,Premium,0
330,Customer_330,19,Female,Houston,42,69,Basic,1
331,Customer_331,52,Female,Los Angeles,36,90,Premium,0
332,Customer_332,33,Female,Miami,27,62,Basic,0
333,Customer_333,58,Female,New York,38,92,Basic,1
334,Customer_334,53,Female,New York,7,66,Premium,0
335,Customer_335,50,Female,Houston,5,64,Basic,0
336,Customer_336,21,Male,New York,43,70,Basic,0
337,Customer_337,50,Female,New York,45,63,Basic,1
338,Customer_338,31,Female,Houston,58,73,Premium,0
339,Customer_339,38,Female,Houston,57,33,Premium,0
340,Customer_340,65,Female,Miami,51,41,Basic,0
341,Customer_341,37,Female,New York,31,89,Basic,0
342,Customer_342,25,Female,New York,23,48,Premium,0
343,Customer_343,24,Female,Miami,42,13,Premium,1
344,Customer_344,20,Female,Chicago,10,73,Basic,0
345,Customer_345,34,Female,Chicago,32,77,Basic,0
346,Customer_346,50,Female,Chicago,43,31,Basic,1
347,Customer_347,65,Female,Miami,53,75,Standard,0
348,Customer_348,29,Male,New York,30,68,Premium,1
349,Customer_349,68,Male,Miami,39,98,Standard,0
350,Customer_350,39,Female,Miami,31,4,Premium,0
351,Customer_351,39,Female,Chicago,18,19,Premium,0
352,Customer_352,63,Male,Los Angeles,36,70,Premium,1
353,Customer_353,47,Female,New York,2,98,Premium,0
354,Customer_354,55,Male,Chicago,14,82,Premium,0
355,Customer_355,55,Male,Los Angeles,13,13,Premium,0
356,Customer_356,62,Male,Los Angeles,29,23,Premium,0
357,Customer_357,68,Male,Houston,12,83,Standard,0
358,Customer_358,25,Male,New York,39,75,Basic,1
359,Customer_359,44,Female,Los Angeles,2,1,Basic,0
360,Customer_360,44,Male,Chicago,32,88,Standard,1
361,Customer_361,51,Female,Houston,13,54,Standard,0
362,Customer_362,38,Female,New York,46,71,Standard,0
363,Customer_363,47,Male,Miami,27,89,Standard,0
364,Customer_364,50,Male,Chicago,49,85,Premium,0
365,Customer_365,45,Female,Los Angeles,41,15,Basic,1
366,Customer_366,64,Male,Los Angeles,17,65,Premium,1
367,Customer_367,50,Male,Chicago,40,76,Basic,0
368,Customer_368,22,Female,Los Angeles,31,71,Basic,0
369,Customer_369,65,Female,Houston,34,15,Standard,0
370,Customer_370,36,Male,New York,24,21,Premium,1
371,Customer_371,21,Female,Houston,45,19,Standard,0
372,Customer_372,52,Male,Los Angeles,35,60,Premium,0
373,Customer_373,66,Male,Miami,48,93,Basic,1
374,Customer_374,34,Male,New York,6,89,Standard,0
375,Customer_375,61,Female,New York,19,33,Standard,0
376,Customer_376,45,Female,Chicago,30,49,Basic,0
377,Customer_377,47,Female,Chicago,7,96,Basic,1
378,Customer_378,46,Female,Miami,10,35,Basic,0
379,Customer_379,63,Female,New York,41,44,Standard,0
380,Customer_380,23,Male,Miami,32,90,Premium,0
381,Customer_381,52,Male,Chicago,34,11,Standard,0
382,Customer_382,58,Male,Chicago,28,99,Premium,0
383,Customer_383,54,Male,New York,15,72,Standard,0
384,Customer_384,41,Female,Houston,30,78,Standard,0
385,Customer_385,46,Male,Los Angeles,37,74,Basic,0
386,Customer_386,66,Female,Chicago,29,66,Premium,0
387,Customer_387,63,Male,Chicago,22,46,Standard,0
388,Customer_388,48,Female,Houston,4,9,Standard,1
389,Customer_389,52,Female,Houston,20,3,Basic,0
390,Customer_390,50,Male,Miami,32,85,Basic,1
391,Customer_391,69,Male,Miami,36,26,Premium,1
392,Customer_392,38,Male,Los Angeles,50,72,Standard,0
393,Customer_393,49,Male,Los Angeles,4,48,Premium,0
394,Customer_394,40,Female,New York,27,66,Standard,0
395,Customer_395,50,Male,Miami,17,70,Premium,0
396,Customer_396,20,Male,Chicago,12,28,Basic,0
397,Customer_397,35,Female,Miami,22,93,Standard,0
398,Customer_398,42,Male,Chicago,17,26,Premium,0
399,Customer_399,59,Male,Houston,10,25,Basic,1
400,Customer_400,48,Male,Miami,54,12,Basic,0
401,Customer_401,20,Male,Houston,1,5,Premium,1
402,Customer_402,57,Male,Los Angeles,22,98,Standard,0
403,Customer_403,63,Female,Los Angeles,26,48,Standard,1
404,Customer_404,41,Male,New York,56,37,Basic,0
405,Customer_405,67,Male,Miami,59,79,Standard,0
406,Customer_406,49,Male,Houston,18,44,Standard,0
407,Customer_407,64,Male,Chicago,50,15,Standard,0
408,Customer_408,39,Male,Los Angeles,14,43,Basic,0
409,Customer_409,40,Female,Los Angeles,47,48,Premium,1
410,Customer_410,19,Male,Chicago,29,87,Standard,0
411,Customer_411,44,Female,Houston,12,70,Basic,0
412,Customer_412,59,Female,Houston,36,46,Basic,1
413,Customer_413,19,Male,Miami,59,43,Premium,1
414,Customer_414,43,Male,Miami,35,21,Standard,0
415,Customer_415,34,Male,New York,52,23,Standard,0
416,Customer_416,57,Male,Los Angeles,12,80,Premium,0
417,Customer_417,50,Female,Miami,7,47,Premium,0
418,Customer_418,26,Male,Houston,29,15,Basic,1
419,Customer_419,60,Male,Chicago,11,25,Basic,1
420,Customer_420,65,Male,Houston,33,36,Premium,1
421,Customer_421,56,Male,Los Angeles,6,75,Standard,1
422,Customer_422,46,Male,Houston,47,51,Basic,0
423,Customer_423,59,Male,New York,15,15,Basic,1
424,Customer_424,43,Female,Los Angeles,32,68,Standard,1
425,Customer_425,52,Female,Chicago,51,21,Basic,0
426,Customer_426,67,Male,New York,11,13,Standard,1
427,Customer_427,42,Male,Los Angeles,58,86,Standard,0
428,Customer_428,41,Male,Chicago,23,19,Standard,0
429,Customer_429,30,Female,New York,26,34,Premium,1
430,Customer_430,24,Male,New York,34,78,Premium,0
431,Customer_431,53,Female,Los Angeles,46,68,Premium,0
432,Customer_432,62,Male,Miami,34,52,Standard,0
433,Customer_433,37,Male,New York,29,27,Standard,0
434,Customer_434,18,Male,New York,4,29,Premium,1
435,Customer_435,25,Male,Chicago,17,28,Basic,0
436,Customer_436,63,Female,Houston,35,35,Standard,0
437,Customer_437,33,Female,Los Angeles,13,8,Basic,1
438,Customer_438,31,Male,Los Angeles,41,16,Basic,0
439,Customer_439,29,Male,Miami,39,36,Standard,0
440,Customer_440,68,Female,Miami,15,30,Standard,0
441,Customer_441,40,Female,Los Angeles,55,18,Basic,1
442,Customer_442,32,Female,Miami,29,2,Basic,0
443,Customer_443,45,Female,Chicago,29,49,Premium,0
444,Customer_444,51,Male,Los Angeles,11,77,Premium,0
445,Customer_445,19,Female,Miami,52,4,Standard,0
446,Customer_446,49,Male,Los Angeles,32,90,Premium,0
447,Customer_447,40,Female,Houston,2,89,Premium,0
448,Customer_448,39,Female,New York,47,94,Premium,0
449,Customer_449,68,Female,Los Angeles,14,75,Premium,1
450,Customer_450,42,Female,New York,20,7,Basic,0
451,Customer_451,39,Female,Miami,22,95,Standard,1
452,Customer_452,39,Male,New York,11,74,Premium,1
453,Customer_453,66,Male,Los Angeles,27,39,Basic,1
454,Customer_454,69,Female,Houston,3,13,Basic,0
455,Customer_455,59,Female,Miami,17,31,Basic,0
456,Customer_456,23,Male,Los Angeles,44,71,Premium,0
457,Customer_457,32,Female,Miami,56,63,Premium,0
458,Customer_458,60,Female,Chicago,28,56,Standard,0
459,Customer_459,54,Male,New York,29,42,Premium,1
460,Customer_460,50,Female,Chicago,21,61,Premium,1
461,Customer_461,25,Female,Los Angeles,47,42,Basic,0
462,Customer_462,61,Male,Houston,16,56,Standard,0
463,Customer_463,61,Male,Miami,37,36,Premium,1
464,Customer_464,22,Male,New York,59,84,Premium,0
465,Customer_465,56,Female,Miami,20,68,Basic,0
466,Customer_466,21,Male,Los Angeles,6,7,Basic,1
467,Customer_467,23,Male,Miami,19,54,Premium,0
468,Customer_468,62,Male,New York,57,1,Standard,0
469,Customer_469,49,Male,Los Angeles,5,44,Standard,0
470,Customer_470,69,Male,Miami,3,45,Basic,1
471,Customer_471,47,Male,Houston,59,47,Basic,0
472,Customer_472,64,Female,Los Angeles,1,13,Premium,0
473,Customer_473,52,Female,Los Angeles,58,22,Basic,0
474,Customer_474,57,Male,Houston,38,21,Premium,0
475,Customer_475,69,Male,Chicago,15,86,Standard,0
476,Customer_476,33,Male,New York,34,92,Standard,1
477,Customer_477,30,Female,Chicago,35,9,Premium,0
478,Customer_478,67,Female,Miami,49,26,Basic,1
479,Customer_479,59,Female,Houston,25,9,Standard,0
480,Customer_480,47,Female,Chicago,24,15,Basic,0
481,Customer_481,36,Female,Los Angeles,12,10,Standard,0
482,Customer_482,34,Female,Miami,18,88,Premium,0
483,Customer_483,36,Female,Miami,15,42,Premium,0
484,Customer_484,45,Female,Chicago,44,72,Premium,0
485,Customer_485,43,Female,Chicago,16,24,Standard,0
486,Customer_486,54,Male,Houston,27,80,Basic,0
487,Customer_487,43,Male,New York,8,49,Basic,0
488,Customer_488,40,Male,Chicago,46,26,Basic,1
489,Customer_489,26,Male,Chicago,25,91,Standard,1
490,Customer_490,29,Female,Los Angeles,17,37,Standard,0
491,Customer_491,18,Female,Miami,29,68,Standard,0
492,Customer_492,18,Male,New York,53,50,Standard,0
493,Customer_493,64,Female,Los Angeles,8,24,Standard,0
494,Customer_494,51,Male,Houston,15,19,Basic,0
495,Customer_495,49,Female,Houston,27,60,Standard,1
496,Customer_496,65,Male,Chicago,46,39,Standard,0
497,Customer_497,42,Female,Chicago,50,74,Basic,0
498,Customer_498,57,Female,Houston,52,89,Standard,1
499,Customer_499,62,Male,Chicago,7,18,Basic,0
500,Customer_500,18,Female,New York,3,19,Basic,1
